ห่วยเเตกหลวมเบสเเตกเสียงไม่ชัดกระจอกจัดเลยควยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยยย|fake
ได้รับสินค้าแล้วค่ะขนส่งรวดเร็วทันใจตรวจสอบสินค้าแล้วไม่ชํารุดหรือแตกแต่อย่างใดคุณภาพสินค้าสวยและเสียงใช้ดีเหมาะสมกับราคาและไว้จะอุดหนุนใหม่นะคะ|fake
เสียงดีเลย์นิดนึงค่ะ แต่เสียงดังดี แบตอึดใช้ได้อยู่น้า ตัวพลาสติกปิดน้องดูก๊องแก๊งแต่ก็เหมาะสมกับราคาอยู่นะคะ กับ 60 บาทที่ซื้อมา คุ้มมากๆๆๆๆค่ะ|fake
ได้รับสินค้ามาแล้ว แต่ไม่รู้ว่าคุณภาพจะเป็นอย่างไร ต้องลองใช้ดูว่าคุณภาพดีไหม แล้วจะมาบอก|fake
ได้รับ สินค้า แล้ว รวดเร็ว ใช้งาน ได้ดี ยัง ไม่มีปัญหา ใดๆ ราคา ใช้ได้ สมราคา มีที่ชารตโทรศุพท์|fake
ส่งเร็ว​ ถึงมือไม่บุบไม่แตก​ เสียงใช่ได้ขั้นดี|fake
เบสยังไม่หนักเท่าไหร่  แต่ก็สมราคา ดูแข็งแรง สวยดีค่ะ แต่กล่องใหญ่สวยดูดีมาก|fake
หูฟัง bluetooth มีบอกแบตเตอรี่เวลาใช้งานด้วยว่าเหลือเท่าไหร่สินค้าดีใช้ได้ดีจริงราคาไม่แพงช่วงโปรโมชั่น|fake
สินค้าดีครับตรงตามปก แต่ส่งช้ากว่าที่บอกตอนแรกไปวันสองวัน ให้อภัยครับ|fake
ได้รับสืนค้าแล้วค่ะตรงปกใช้งานได้ปกติค่ะพนักงานขนส่งก็บริการดีสุภาพค่ะราคาก็ไม่แพงแต่อายุการใช้งานต้องดูก็ค่ะ|fake
ส่งไวของดูดีกล่องใหม่แบตมีมาทั้งสอง|fake
นายแพทย์ณรงค์สหเมธาพัฒน์ปลัดอําเภอหัวหน้าพรรคประชาธิปัตย์กล่าวว่าการกระทรวงการคลังและพัสดุตาม|fake
หูฟังบลูทูธ เสียงดีใช้ได้ต่อง่ายใช้ง่ายมีแบตบอกว่าเหลือเท่าไรสินค้าดีใช้ได้เลย|fake
ถูกและดีมีอยู่จริงคะ ร้านนี้ดีซื้อมา4อันแล้วคะเยี่ยมๆ|fake
ส่งไวม๊วกๆ|fake
ใช้มาสัปดาห์กว่าละถือว่าดีเลยครับ คุณภาพใช้ได้ เสียงชัด ราคาถูก คุ้มค่าดีอยู่ครับบบบ|fake
สินค้าตรงปก เหมาะสมกับราคา ตอนนี้กําลังชาร์จ ไฟเข้าปกติ รอดูตอนใช้งานจริงก่อน|fake
เสียงพอใช้ สมราคา จัดส่งเร็ว ลองดูต่อไปว่าดีไหม|fake
เสียงเบสแน่นดีเหมาะสําหรับใช้ฟังเพลงมาก|fake
คุณภาพสมราคา แถมจัดส่งรวดเร็วดีค่ะ  ชอบที่ตอนชาร์จมีไฟยอกสถานะ ติดตรงที่ sensor ไวกับสัมผัสเกินไปนิด  ระยะเชื่อมต่อบลูทูธ ห้าเมตรยังเสียงดีไม่ติดขัด|fake
สินค้าจัดส่งแพ็คดีคับตรงปก  รอชาตร์แบตเต็มแล้วจะลองใช้ดูว่าจะได้กี่ ชม. แต่หนักอยู่นะตัวชาตร์น่าจะแบตใหญ่อยู่  ส่งเร็วด้วยคับร้านนี้แนะนําแต่ขอใช้ดูก่อนจะทนทานไหม|fake
คุณภาพเสียงดีมากๆ   รูปลักษณ์สวยงามมากๆ   ทนทานสุดๆ  แต่ระยะการใช้งานต้องดูกันไปอีกนิด  ขนส่งดีมากรวดเร็ว  โดยรวมประทับใจมากๆคับ|fake
เสียงดี คุณภาพสุดยอด ราคาลดอุดหนุนอีกจร้า|fake
ดีตรงปกครับผม|fake
กระเป๋าสวยมากๆๆค่ะ|fake
เล่นสงกรานต์สั่งมากันน้ําจริงๆเลยนะเนี่ย|fake
ดีมากครับนเยย|fake
เสียงดีพอใช้ได้ เบสบางไปหน่อย ตัวหูฟังก็ดูใหญ่สําหรับรุ่นนี้  โดยรวมถือว่าโอเคสมราคาดี|fake
ส่งไวดี ไม่แพงคุณภาพสมราคา เบสไม่หนักเท่าไหร่ ตามภาพสวยแต่ตัวจริง ทํามะดา...มากกกก คนส่งไม่โทรมา มาถึงค่อยโทรตอนรับของดีที่อยู่บ้าน|fake
ได้รับสินค้าแล้วค่ะ|fake
สินค้าจัดส่งรวดเร็วครบตามจํานวนให้ 5 ดาวค่ะไว้จะอุดหนุนใหม่สินค้าจัดส่งรวดเร็วครบตามจํานวนให้ 5 ดาวค่ะไว้จะอุดหนุนใหม่|fake
รวดเร็วทันใจส่งเร็วๆๆๆๆๆมาก ราคามิตรภาพๆๆๆๆๆๆใช้ดี ขนส่งบริการดี สินค้าแพ็คมาดีค่ะๆๆ|fake
ลองใช้แล้วค่ะเสียงใช้ดีมากค่ะเชื่อมต่อไวมากเบสเสียงเพราะมากค่ะราคาเบาๆไม่แพงมากซื้อเลยค่ะ|fake
สินค้าตรงปกคะเสียงชัดดีคะ ฟังเพลงเสียงทุ่มดีชอบประทับใจมากคะขนส่งเร็วดีคะ ประทับใจมากคะ|fake
ดีมากครับสินค้าแพ็คมาดีสินค้าตรงปก เรียบร้อยโอเคจะให้สัก5ดาวเลยครับผม เพราะสินค้าดี|fake
หูฟัง bluetoothคุณภาพเยี่ยมสมราคาสภาพใหม่ไม่มีรอยสามารถเป็น power bank ได้เอาไว้ชาร์จโทรศัพท์มีตัวเลขบอกเปอร์เซ็นต์ของแบตเตอรี่สมราคาจริงๆสุดยอด|fake
ใช้ได้อยู่นะแต่เสียงอัดยังไม่รู้เสียงทีออกมาก็ไม่แย่แค่มันไปได้มันไกลแล้วก็ถ้าเอียงข้างมันจะไม่ค่อยได้ยิน|fake
ชอบมากใช้ฟังหูฟังได้ยินชัดเจน|fake
เสียงดีมาก!,|fake
ดีใจด้วยนะคะว่าเขาเป็นคนชอบจินตนาการและเป็นส่วนหนึ่งในชีวิตและสังคมไทยต้องรอดบรอด|fake
แตกนิดหน่อย ไม่รู้ว่าแตกมาจากร้านค้าหรือขนส่งทีหลังระวังเรื่องการเเพ็คสิ่งของ ดูให้ดีก่อนส่งนะคะ|fake
มีแบต 91 % แพ็คมาดี ส่งไว ราคาไม่แพง แต่ยังไม่ได้ลองทดสอบว่าเสียงดีรึเปล่าิต้องลองใช้งานดูก่อน|fake
สินค้าดีครับ แบตเตอรี่หูฟังจากที่ลองใช้ก็ถือว่าใช้ได้นานครับยังสามารถ ชาร์จแบตในตัวได้อีก หมดปัญหาแบตหูฟังหมดแล้ว ไม่มีที่ชาร์จ ในที่สาธารณะ|fake
ได้รับของแล้วเสียงดีใช้ได้ค่ะ|fake
ได้รับของเเล้วค่ะดีมากกกกกกกค่ะได้มาในราคาไม่เเพงเเต่คุณภาพดีเสียงเพราะเเบตทนใช่งานง่ายค่ะ|fake
ดีมากเลยคับ|fake
ใช้งานดี แต่หูฟังเสียงไม่เท่ากัน แต่รวมๆแล้วถือว่าโอเครใช้ได้|fake
ได้รับสินค้าแล้วค่ะ สินค้าแพ็คมาอย่างดี ขนส่ง ตามกําหนดและพนักงานส่งของบริการดี สินค้าสวยตรงปกและ ราคาไม่แพงแนะนําร้านนี้เลยค่ะ|fake
ไม่ได้คุณภาพ จองปลอม ไม่แนะนํา แย่ๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆคืนสินค้าและคืนเงินไม่ได้ ไม่ดีทุกอย่าง|fake
พึ่งรับของวันนี้ สภาพสวย|fake
ok. ครับ|fake
ดีชอบมากคับ คุ้มค่าจริงๆ|fake
ได้รับสินค้าแล้ว สินค้าใช้ได้โอเค ตรงปก ราคาไม่แรงตรงปก ต้องลองใช้งานจริงว่าจะเสียงเป็นยังไง|fake
ดีม่ากส่ง้ร็วใช้ได้แบสดีสุดๆสดวกมี คุณภาพ คุ้มกับราคาซื้อๆๆ ดีครับดีคคับ ส่งก็เร็วม่าก|fake
ยังไม่ลองใช้ แบตเตอรี่ชาร์จไม่เท่ากัน กําลังหาวิธีเชื่อมต่ออยู่ ต้องทําความเข้าใจนิดหน่อย|fake
ไดรับของเเล้วคับ ส่งใวมากคับ ใชไดดึ|fake
สวย ค่ะ ใช้งานได้จริง|fake
เสียงดีค่ะ|fake
สวยมากครับ|fake
ได้รับสินค้าแล้วสินค้าตรงปกทางร้านแพ็คสินค้ามาอย่างดีพนักงานโทรแจ้งก่อนส่งสินค้าสินค้าราคาไม่แพงแนะนําร้านนี้เลย|fake
ใช้ได้เลย|fake
ได้รับสินค้าแล้ว....ส่งใวตรงปก..บรรจุและห่อมาดีไม่มีอะไรเสียหายราคาเกมาะสมและไช้ได้ดีๆๆๆ|fake
ส่งของเร็วดีค่ะ เสียงแน่นเสียงเบสตึบๆดีจังตัดเสียงรอบข้างได้หมดดีคะ ของค่อยข้างไม่ได้ใหม่แกะกล่องแต่เข้าใจได้คะ แค่ ร้อยกว่าบาทแต่ได้คุณภาพขนาดนี้ สวยเสียงดี|fake
ได้รับสินค้าเรียบร้อยดี ลองเชื่อมต่ออุปกรณ์มือถือและคอมพิวเตอร์ ก็สามารถใช้งานได้ เสียงชัดเจนดี แต่ตอนพูดอีกฝั่งฟังเราไม่ชัดไม่แน่ใจว่าต้องจูนอะไรเพิ่มมั้ย เดี๋ยวลองดูอีกที ราคานี้ถือว่าถูกมาก|fake
ได้รับของแล้วดีทุกอย่างเลยครับ|fake
จัดส่งไวสินค้าตรงปกใช้งานได้ปกติคะ|fake
คุณภาพดีเสียงเพราะดีไซน์สวยเหมาะสําหรับทุกเพศทุกวัยดูแล้วสง่ามากอยากให้ทุกคนลองใช้ดูนะครับของเขาดีจริงๆ|fake
ใช้ได้ ใช้ดี ใช้ทน ส่งไวมากไป ชอบร้านนี้|fake
คึณภาพใช้ใด้|fake
สภาพไม่ค่อยโอเค ชาร์ตไม่ติด  เหมือนของชํารุดส่งมาให้เลย|fake
ตรงปกครับ|fake
คุ้มค่าคุ้มราคามากค่ะ สินค้าลดราคา ใช้โค้ดส่งฟรีและใช้เหรียญเป็นส่วนลดเพิ่มได้อีก ร้านจัดส่ง​รวดเร็ว​ พนักงานขนส่งโทร​หาก่อนจัดส่ง​|fake
เคยใช้แล้ว แตอ้ัน เสียงใม่ค่อยดีเท่าาทีควร เินค้าจัดส่งใว แพคมาเรียบร้อยด่ มีสายชารจแถมมาด้วย แต่ใช้สายชารจขอวโทรศัพท์ใด้|fake
สวยมาก  เสียงดีเอาเรื่องราคานี้หาได้ที่ไหนอีกไม่มีแล้ว|fake
แย่มาก เสียงไม่ดีข้างหนึ่งเสียงแตกและบาและขาด เสียความรู้สึก แต่ทางร้านก็บอกวิธีแก้ไขอยู่|fake
คุณภาพ ถือว่าดีเลยครับราคา ถูกและส่งไวมาก|fake
ทางร้านบริการดีจัดส่งสินค้ารวดเร็วทันใจสินค้าที่ได้รับคุณภาพดีทดสอบการใช้งานแล้วปกติ|fake
แบตเขาชาจมาเต็ม ส่วนหูฟังต้องแกะพลาสติกเออกก่อน|fake
เสียงดีมากกกกก ราคาถูกมากกกกกก คือดียยยย์|fake
คุณภาพดีๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ|fake
สมราคา 35บาท ไม่รู้ใช้ได้ไหม ชาร์จไว้เป็น2ชั่วโมง ยังขึ้นแบบนี้อยู่เลย เหมาะสมกับราคา|fake
ดีมากชอบครับ|fake
สินค้าตรงปก ตอนแรกนึกว่าใส่กล่อง จุกหัวฟังไม่มี แต่ยังดีห่อกันกระแทกให้ ตัวสินค้าสมบูรณ์|fake
เสียงดังดีมาก|fake
โคตรแย่เสียงแย่างแตกไม่ต้องซื้อน่ะอย่าไปซื้อน่ะทุกคนไม่ดีเลยเสียงเบามากกกกก|fake
ได้รับของแล้วค่ะ แพ็คมาอย่างดี มีสายชาร์ชแถมมาให้ด้วยคุณภาพเหมาะสมกับราคาดีค่ะ ขนาด กะทัดรัด|fake
สินค้า ตรงปก|fake
การจัดส่ง ประมาณสามวัน ถือว่าโอเค เสียงชัดดี ราคาเหมาะสม ใช้งานได้ดี แนาะนําร้านนี้ กดติดตามไว้แล้ว คราวหน้าจะอุดหนุนใหม่นะครับ|fake
ได้รับ​สินค้า​เรียบร้อย​ ตรง​ตามที่​สั่ง​ แพ็ค​มาดี​มี​กันกระแทก​ จัดส่ง​ได้​รวดเร็ว​ ใช้งานได้ดี​ เชื่อมต่อ​ได้ง่าย|fake
ได้รับสินค้าเรียบร้อยแล้วค่ะ ร้านค้าส่งของเร็ว มีไฟแสดงสถานะแบตเตอรี่ เล็ดกระทัดรัดดี|fake
ฉันสั่งซื้อสินค้าจาก Lassa มา 15 วันแล้ว แต่ยังไม่ได้รับเลยจึงขอให้บริษัทช่วยตรวจสอบ|fake
ได้รับของในสภาพเรียบร้อย สมบูรณ์ดีค่ะ ชอบมากๆๆ ไว้จะลองใช้ดู ได้มาในราคาถูกด้วย ขอบคุณนะคะ|fake
หูฟังบูททูธคุณภาพดี ราคาประหยัด ลําโพงเสียงดี ดีไซร์สวยหูฟังบูททูธคุณภาพดี ราคาประหยัด ลําโพงเสียงดี ดีไซร์สวย|fake
ได้รับสินค้าแล้วแพ็คกิ้งมาเรียบร้อยดีไม่มีอะไรเสียหายไฟเข้าปกติใช้งานได้ดีฟังเพลงเพราะใช้ได้แต่ไม่มีเสียงเบสมากนัก|fake
การจัดส่งรวดเร็วรอของไม่นานแจ้งสถานตลอดการจัดส่ง คุณภาพสินค้าตรงตามที่โฆษณา การใช้งานต้องลองดูก่อนสักพัก|fake
ใด้รับแล้วครับส่งเร็วเสียงเพราะครับ|fake
ได้รับสินค้าแล้วครับ|fake
เพิ่งได้รับค่ะ ขนส่งเร็วมากกําลังชาร์ตอยู่ แพคสินค้ามาดีเรียบร้อย เหมาะสมกับราคามากๆค่ะ|fake
ได้รับสินค้าเรียบร้อยแล้วนะคะ สินค้าตรงปกและใช้งานได้ดีค่ะ ทางร้านจัดส่งรวดเร็วและบริการดีค่ะ และต้องขอโทษด้วยนะคะที่รีวิวช้า พอดีว่าติดไปต่างจังหวัดเพิ่งกลับมาค่ะ ไว้จะมาอุดหนุนใหม่นะคะ|fake
สินค้าคุณภาพดีเสียงดังฟังชัดให้งานดีมาก|fake
สวยค่ะตรงปกแต่ยังไม่ได้ลองใช้แต่เราว่าสวยค่ะได้มาแล้วลอง ชาร์จแบตก่อนเลยเดี๋ยวจะลองดูว่าแบตทนไหมโดยรวมชอบค่ะสวยดี   ลองใช้แล้วค่ะเสียงดีมากถ้าเปิดเพลงคลาสสิคเสียงใสมากเสียงเบสแน่นมากประทับใจสินค้าร้านนี้ราคาถูกแต่สิ่งที่ได้คือคุณภาพดีมากสั่งมาเก็บไว้อีกแน่นอนค่ะไม่คิดว่าของถูกและดีจะมีในโลกนี้|fake
ก็ถือว่าใช้งานได้|fake
เวลา pair แล้ว ใส่หูฟังกลับไปในช่องชาร์จ แล้ว หูฟังไม่ unpair ยังติดค้างอยู่ ไฟไม่ชาร์จนําหูฟังเก็บกลับที่ชาร์จแล้ว ก็ไม่หยุดเชื่อมต่อครับ|fake
ได้รับสินค้าแล้ว รวดเร็วดี แต่แพ็คสินค้าไม่เรียบร้อย สามารถแกะสินค้าได้ง่ายเกินไป อาจทําให้สินค้าได้รับความสเยหายได้|fake
เสียงชัดดีค่าใช้งานง่ายแต่ยังไม่กระหึ่ม แต่ก็สมราคาค่าโดยรวมเครคร้าใช้ได้เลยฟังเพลงเบา ทํางานไปด้วยหรือใช้ฟังเพลง,ดูหนังระหว่างรอคุณหมอ นั่งรถไฟฟ้า ก็ดีนะคะไม่ดังมาก  ยังพอได้ยินเสียงภายนอก|fake
